f1,f2,Spe
-0.5258322486212159,-0.19947209065620408,1
-0.14658427380753497,-0.17442068206076666,1
-0.2980796871855307,-0.03400535268203375,1
-0.35666450638080804,-0.1112043070501488,1
-0.44793309403170123,0.0672566925285504,1
-0.4568652318813635,-0.34396740693264305,1
0.0028907797581595868,-0.518259905729439,1
-0.630513801312805,-0.10877689652734393,1
0.16120741767751987,-0.5025184316236162,1
-0.1876119843648894,0.010181532179400266,1
-0.5002563255429864,0.31106087987560027,1
0.030496305634261284,-0.04533070095955091,1
-0.27892349514713294,-0.10957746423165024,1
-0.6144578670516797,0.45496553510359083,1
-0.17011465297582679,-0.05631106225331378,1
-0.2954563598472282,-0.06969467136880625,1
0.4330373122619282,-0.9943914063531416,1
-0.11308839073291789,-0.29494036105444743,1
-0.5317409300915337,-0.02756400481479654,1
-0.1466380746635036,-0.07723806822255344,1
-0.4166815625444634,-0.11886067134973972,1
-0.1588676521048152,-0.21798205831223239,1
-0.5059247990589392,-0.00949389348421105,1
-0.38436342394679623,-0.015543643320069633,1
-0.4311463580561987,0.2957471803491637,1
-0.09576100374318355,-0.2686246502963433,1
-0.4692018178090236,-0.4153169819525818,1
-0.01751619237848226,-0.1809683730975754,1
-0.11894119485254924,-1.0894041387790727,1
-0.9000127378542762,0.0679138911616945,1
-0.29131374553453226,-0.07837558538118988,1
0.06707266781561005,-0.08802017199562898,1
-0.8986792661294318,0.0346905899676713,1
-0.5073120146358402,0.18639459048159052,1
-0.44672714461150154,-0.12839780410236035,1
-0.5834775068980699,0.0633724587902961,1
-0.08745648389604954,-0.22966766339151024,1
-0.5588638263987696,-0.2934394861810875,1
0.22294945798738672,-0.32257218071684646,1
-0.663734691605012,-0.2573626089084158,1
-0.6641051293810942,-0.12578451859564466,1
-0.06335791201989079,-0.5621642909183469,1
-0.2501669930182001,-0.46980180647632136,1
-0.25330987048711806,-0.3944022209322852,1
0.12489004297706566,-0.9060257495711472,1
-0.5051013438688762,-0.5716731694078466,1
0.2526941281006658,-0.37829915769819233,1
-0.11739959503040863,-1.0831324206843633,1
-0.6404779906769354,-0.530592507094186,1
-0.049477479481147564,-0.6423046863733382,1
-0.3889572186679576,-0.36669756256634745,1
-0.5601622152299676,-0.41731122065960324,1
-0.29912255423159084,0.1861829404980221,1
-0.6071982079170518,-0.8920385885926317,1
-0.2595158132892612,-0.08248866747074532,1
-0.3858198553610379,-0.278508078702299,1
-0.35881032357043685,-0.14101941594942774,1
-0.5879464780680638,-0.7102825482849968,1
-0.19481724685136467,-0.19880282637024,1
-0.30092680391813287,-0.12498000892311256,1
-1.12495523969968,-0.5722309013944963,1
0.09562822035523313,-0.44285935900437373,1
-0.1739443063687145,-0.3802923284897507,1
-0.1948890570819975,-0.752713252461162,1
-0.2959785433432382,0.10685538660848357,1
-0.13928732845741165,-0.2520830910419532,1
-0.8320805234593948,-0.06871007906082685,1
-0.3942639914019672,-0.45099307669031335,1
-0.6706245095266257,-0.07798848320478954,1
-0.3206460950149156,-0.3410688113011253,1
-0.44463449952821454,-0.3229023335898226,1
-0.1773699014976403,-0.010238186360276916,1
-0.28706062330019194,-0.1420396175964948,1
0.08649906668382246,-0.4460008867402061,1
-0.6933186038531807,0.023842064062472496,1
-0.16649658032378895,-0.6828216702810647,1
-0.48891940606721307,-0.3441649145549035,1
-0.6204859115673432,-0.2769848924400402,1
-0.04892601887751189,-0.41489237653552863,1
0.13136245843184574,-0.8195097829419814,1
-0.5364201249961524,-0.27868047361492804,1
-0.40266666383654515,-0.1769073943614065,1
-0.09235579417131785,0.028573292750697754,1
-0.3801283231384045,-0.11293297295183816,1
-0.3278041617068304,-0.2379185701801661,1
-0.10686158045944555,-0.21943375100772328,1
0.4566923935291921,-0.8479591735861189,1
0.06431716132269683,-0.2803890776421222,1
0.039130340816236786,-0.061747819451767647,1
0.1662315696028426,-0.7942013294316314,1
-0.14834298109842478,-0.7241473452684548,1
-1.2014806509508866,-0.20501253456239166,1
-0.4485574442521699,-0.16056923059949058,1
-0.49889794966885026,0.17698432404906544,1
-0.12491978151131947,-0.49354644579017753,1
-0.8551585711842347,0.20297107518228386,1
-0.3870723061418453,-0.508329430222845,1
0.08872183435104886,-0.4613921628875429,1
-0.06317179392559477,-0.23958899229790204,1
0.4692739339280496,-0.6332855267863651,1
-0.5178852217081213,-1.0485199702210157,1
-0.05255742649047184,-0.42305036992670786,1
-0.11707889983542252,0.01597408591558966,1
-0.4813323714956905,-0.21092797355815074,1
-0.023855424810810336,-0.6534447239608143,1
-0.02247623693215829,-0.18726419350007284,1
-0.11157630401922775,-0.0977045372712159,1
0.002258131269835248,-0.035088659479985795,1
-0.5547041664355334,-0.2885907866472093,1
0.13595584935840127,-0.28058699793265207,1
-0.18048078880913004,-0.3116782906108453,1
0.293160665026832,-0.32861275955109825,1
-0.44479710836614383,-0.7406003637474141,1
0.06856976951335034,-0.11891694876620439,1
-0.23407515672564835,-0.16928980763040022,1
-0.2877451969007711,-0.3243492045439802,1
0.15447960706668903,-0.17366826661374332,1
0.27718758825467815,-0.6029086147764297,1
0.26663287522828527,-0.3990941171862834,1
-0.08919996164357225,-0.12135260994050072,1
-0.5951240643274799,0.2384510622100634,1
0.0026132435001705034,-0.49209423751398546,1
-0.30891032379741523,-0.09076138363325194,1
-0.2647630595379378,-0.5112586638023093,1
-0.8043999638059731,-0.4459633141613927,1
0.3733928909499924,-0.4546854410013454,1
-0.12317397973025224,-0.1762252068660708,1
-0.8399365968379426,-0.42438720486772696,1
-0.31294238088705806,0.014543647481872202,1
-0.3616405641630861,-0.07817920800376257,1
-0.5367542740117328,-0.11310872560241933,1
-0.11991472713281195,-0.33309497998880105,1
-0.3532611649042037,-0.3307778076747183,1
-0.3335470343650662,-0.5549406936514072,1
-0.6805520469639731,-0.9907642673534816,1
-0.3421291918184518,-0.11489151271844288,1
-0.28097157333207723,-0.2700133550006387,1
-0.23945827353024518,0.010275400813220453,1
0.1849797655960854,-0.3710155940958051,1
0.1491460934886084,-0.2565770767067239,1
-0.046004046244044604,-0.022917558897175574,1
0.13357997826513127,-0.22316724703581237,1
-0.14479051152525357,-0.5750078920880393,1
-0.143063837084199,-0.8142713944132568,1
-0.16108502084960796,-0.7144006869162415,1
-0.23991167061293406,-0.46746225805827357,1
0.01579239387153951,-0.07788167668681772,1
-0.4754085427553374,0.12685138243522132,1
-0.2780336116921658,0.15030783176161489,1
0.15508934959469836,-1.069670754178539,1
-0.26933867769311487,-0.13324029325594292,1
-0.6685587064597007,0.06081879166625065,1
-0.2828554132483048,-0.12663838637706343,1
-0.4036674228658014,0.2957640975347469,1
-0.11126951028309688,-0.07850416299449109,1
-0.11937622422586144,-0.36630022843046917,1
-0.3276065419734929,-0.020894323823976907,1
-0.6854211174249407,0.5592877985607216,1
-0.09902983991263571,-0.11244389034517549,1
-0.1445921831315385,-0.4697480220167109,1
-0.5077727103527464,0.49589973592187087,1
-0.3628974491070801,-0.0007060928619300744,1
-0.14786649553883788,-0.17033262207415376,1
-0.6148270642312945,0.014671207846169099,1
-0.07879704362374984,-0.08587608761654439,1
-0.03550907806824427,-0.1549295130476377,1
-0.36004259267879357,-0.24600386293996954,1
0.25774583627095826,-0.43867457368798685,1
0.16393856737597143,-0.5941215546925198,1
-0.009700479376096499,-0.4700487297528615,1
-0.9410063900377547,0.3663534237057486,1
-0.35472884347211375,0.316228747902781,1
-0.40685346908900766,-0.4190616651720248,1
-0.040945732935450674,-0.29340637553243154,1
-0.13788534930230306,-0.06189225123545694,1
-0.5404138738710513,-0.8839850912170989,1
-0.5293255966554389,0.3836286174811706,1
-0.34718688309992174,-0.4341557355275966,1
0.16071371637002965,-0.3131612948112453,1
-0.12465222096079363,-0.23688697132318462,1
-0.2320886495878503,-0.3451346469503894,1
0.015620994119739703,-0.3327020412203401,1
-0.35529027084682185,0.285131166118626,1
0.04366424089856452,-0.5341780174474708,1
-0.10007299401161136,-0.13073237833322235,1
-0.23894116937082766,-0.0014225909642089363,1
0.29082545765144563,-0.381497391058219,1
0.02996102022430913,-0.45416410604795865,1
-0.6225428172773838,0.2717798075076945,1
0.03870252757032919,-0.12146319433589278,1
-0.03596782648152917,-0.3348885381715754,1
-0.09986381401413881,-0.02702932912215554,1
-0.06909528131767587,-0.6427037187256004,1
-0.3310847171065555,-0.3258673887981069,1
0.3576438653931603,-0.4559288718303986,1
-0.3696667326986214,-0.3656682625902499,1
0.0725186557583177,-0.39920744825955873,1
0.0314853987675946,-0.29541157390103734,1
-0.7618653123895146,-0.697219559015368,1
-0.872965056188342,0.6548933088667426,1
-0.1852265380624472,0.17413204604275523,1
-0.6400657028766571,0.14741409964758612,1
-0.07002883194541708,-0.33253408524733186,1
-0.06312675565701967,-0.008842834846894188,1
-0.10476071567120639,-1.0785719728055967,1
0.2445251333145271,-0.69409391208108,1
-0.3549942291955829,-0.6970577885702464,1
-0.008199175618217286,-0.022048881203878337,1
0.16280736322807157,-0.7731862512853132,1
0.05589919756706885,-0.141970954882487,1
-0.4497407343377201,-0.6919266565445292,1
-0.22959171556848199,-0.7397922038243799,1
-0.07345200908499136,-0.6560447248269612,1
-1.2094956014887566,-0.21085851020591234,1
-0.4073984426500993,-1.106294552781043,1
-0.5430121160128918,-0.4843576607193058,1
-0.14607613622866744,-0.04244878733545357,1
-0.11855118366672213,-0.24144847595612934,1
-0.13447311386677865,0.10784708738700174,1
-0.124220646644863,-0.6154798823449185,1
-0.4461968312469532,-0.10963532017941346,1
-0.36237685799630137,-0.5339098048889868,1
-0.006276509576333911,-0.3423001083239381,1
-0.03775950657853308,-0.13677717932885858,1
-0.42381494181656965,0.05689638842453115,1
-0.05448420378648649,-0.36292686179978817,1
-0.3755030894114316,0.037630545974983776,1
-0.324075605022563,0.17598289335189476,1
-0.5438859184369726,-0.29635441178524025,1
-0.014889369056536622,-0.6476523198394294,1
-0.6187924478982993,0.2949677145751022,1
-0.40856088874963814,-0.6879171228825085,1
0.20015482901716944,-0.2225205115999377,1
0.39263069709819887,-0.642884454148311,1
-0.4229205668070046,0.22675601609773427,1
-0.9632699034540119,0.006535724088121753,1
-0.09031408013980331,-0.2068220748650845,1
0.3425935813071318,-0.3524423932017803,1
-0.2975400650506175,-0.7404190531016569,1
0.3897228313395299,-0.5587055986723393,1
-0.42926138951079296,-0.21247310353690335,1
0.0571979661059053,-0.38636530477640724,1
-0.43642087319657996,-0.3456036300836467,1
-0.17908509462120914,-0.3106898426732615,1
-0.6409812147846609,0.01592023029482459,1
-0.3286653296035147,-0.09239062035125373,1
-0.6382833703739934,0.3427416146897266,1
-0.041667132649573585,-0.5735944708681266,1
-0.38801336411609577,-0.047948846837085835,1
-0.10824691728905643,-0.595509405031295,1
-0.15041658085971454,-0.9576688925501458,1
-0.2513557809673508,-0.4567540474914073,1
-0.21446915620767326,-0.9462877224600453,1
-0.6174321423742261,-0.5138704782843794,1
-0.0019656826111581344,-0.5340841812117133,1
-0.016595865024326,-0.16152477444840174,1
0.1176868322134087,-0.4209725171687353,1
-0.5103956381496222,0.034940958133764494,1
-0.1373390989609805,0.007374884666733056,1
0.1219069872733009,-0.2554536578643235,1
-0.6118145755925337,-0.11287877250112752,1
-0.2160611130756798,-0.026537857248646185,1
0.35196400040051157,-0.41376737155995935,1
-0.44437254613870236,-0.5158142556972232,1
-0.5362275832019274,0.008597328089429451,1
-0.36342360561887854,-0.544160013516777,1
-0.7688364609544661,-0.4457980664346993,1
-0.12439818469864793,-0.19307869312256626,1
-0.14060774607771792,-0.08434805565884752,1
0.11562577722603518,-0.43300893118686445,1
-0.07858349255543408,-0.5721659894076636,1
-0.29047151259738047,-0.15925740109078032,1
-0.09129041078163136,-0.24769622386985635,1
-0.6182020944436339,0.24425644122478968,1
-0.10102089040394852,-0.36389766781638844,1
-0.4217870130293073,-0.12803891372596465,1
0.07889144865908573,-0.2815299680879016,1
-0.6642473850973455,-0.1627985931602319,1
-0.21399963309524084,-0.2635045020175216,1
-0.36184844575940434,-0.015315516950145228,1
-0.20659043067467364,-0.11589242824305332,1
-0.413732489328277,-0.2267804975083016,1
0.036136663626745336,-0.12824151221691318,1
-0.0641285866281901,-0.6861243070527545,1
-0.0926306890589964,-0.9187833921884525,1
-0.23959270335143637,0.07083233892737978,1
-0.3389703003694148,-0.1834204676162483,1
-0.04732607571127798,0.00651249262034298,1
0.32240098869614253,-0.4938492569070203,1
-0.05566844847251057,-0.29689739221376477,1
-0.3791341148986752,0.2516593788461928,1
-0.3185301773102063,-0.1778303726935753,1
-0.44607879488994906,0.27620950577682457,1
-0.3320845821533449,-0.1453090438203965,1
-0.0020437614302387525,-0.19745624773780857,1
-0.3307080137002655,0.2612263664393782,1
-0.13042635854666973,-0.22200739089423044,1
-0.38172517626146796,-0.23976755536906225,1
-0.26170095671920823,0.1613449970361841,1
-0.2729770397070356,-0.16487698609840873,1
-0.9860597670674466,-0.29696782637923747,1
-0.14296788481101086,-0.9077164558089957,1
0.2185341329157036,-0.7061306742334305,1
-0.7950340124466214,-0.4571510693589329,1
-0.4017965400915484,-0.07919050994387217,1
-0.27126229995772644,-0.4309669024379423,1
-0.2777454105483628,-0.16785915348022312,1
-0.6413637582965294,0.4834116965307804,1
-0.3029698089476843,-0.19392636170181693,1
-0.38582282345174,0.21426337428459485,1
-0.19824559739665137,-0.4393277199469255,1
-0.32593898426435486,0.1538763692001865,1
-0.030243907906088358,-0.4413670433959763,1
-0.162649204610297,-0.23258469368214743,1
0.12249804832695638,-0.19158383090115122,1
0.333655605595355,-0.5734851115331663,1
0.21160922596427365,-0.3352974852199143,1
-0.017753753444852735,-1.1373625032369095,1
-0.06285700869331534,-0.5629324231407282,1
-0.5983026979002563,0.03136343577980019,1
-0.08145269451192583,-0.08674826458350728,1
-0.2021825322257872,0.0469877052574397,1
-0.22635169021196128,-0.07366029406397304,1
-0.022828287689745458,-0.4789217199978302,1
0.07371771612314337,-0.5747557513091003,1
-0.17036269340434596,-0.05667251621598472,1
-0.4083126484694558,0.08078849743999633,1
0.4337630412111556,-0.5822865850495053,1
-0.7059023729752129,-0.5834226822122903,1
-0.2485180998893579,-0.22522428771938366,1
-0.3555125703873052,0.09447942814934948,1
-0.39257786779504855,-0.516870289134935,1
-0.5821173161194918,-0.18220748903273148,1
-0.32768446987266797,0.04694230823594034,1
-0.34104531452186904,0.29333315802302506,1
-0.40371249908336015,0.20336716246661096,1
-0.44565559832594137,-0.49002989093514965,1
-0.8099157028457465,-0.479525760712903,1
-0.3763695685816464,-0.05885999864971894,1
-0.5499463872286225,-0.29181149513366267,1
-0.2946560019780437,-0.16204329063952114,1
-0.5456320619312885,0.21114310296314592,1
-0.38832008161762466,0.130012413774598,1
-0.8730717377975559,0.21630235952825883,1
-0.27426576168651196,-0.32522030091576437,1
-0.2137002827881168,-0.28661894451529657,1
-0.13771773088949935,-0.17407619855518985,1
-0.3885497435600651,-0.07606160528002576,1
-0.5082271868066763,-0.444349723600341,1
0.019245837916364292,-0.3117975714287999,1
-0.4197244301081998,-0.5886234250788543,1
-0.5026611398953205,-0.013786983759382018,1
-0.9482907926523279,0.6897906986181331,1
0.15184040698756548,-0.5202969433899074,1
-0.29444674753303857,-0.19201269473826207,1
-0.3803403557810243,-0.32080034470218166,1
-0.37476145414490136,0.06254909177900214,1
-0.865801906835483,-0.47974770878172396,1
-0.41213971477853373,0.08311070435792103,1
-0.23307325120310396,-0.3608361666679458,1
-0.7446061395168224,-0.41094020378709567,1
-0.1526867594108512,-0.5120346109670825,1
0.21725356703707335,-0.304470110111715,1
-0.4380862623234608,-0.13364022468057202,1
-0.7241229240195981,0.07286861061417121,1
0.2358633150110205,-0.45394787765724437,1
0.04840750334171981,-0.5354584341961046,1
-0.7762080562818066,0.1380645893718277,1
-0.11687014505265124,-0.0504086166349316,1
-0.42998254691536686,-0.7082061945058772,1
-0.6597330410792722,-0.5518555782511751,1
-0.12666547051373056,-0.11321000421879132,1
-0.3564506515518785,0.07118838151651155,1
-0.3108328007306608,-0.10668183024308601,1
0.013103860066298281,-0.2452994309003701,1
0.055271028159916386,-0.42354696839535383,1
-0.7211496398764631,-0.22677491287012957,1
-0.08444327215270331,-0.07979707947344995,1
-0.2235304855209269,-0.05130679613775305,1
0.09957625870666906,-0.5005489103792113,1
-0.3318685386733512,0.33166588831372484,1
0.14441805773754635,-0.5329480399681248,1
-0.1624608115074039,-0.45812072025491496,1
-0.38762099219790214,-0.5711180882780003,1
0.01302684834974692,-0.09556779337544125,1
-0.1898264322693888,-0.16987184072932582,1
-0.4293302973167946,0.03146633147851402,1
-0.3972441147477507,0.25497121475922274,1
-0.565997252567534,-0.44672949502364456,1
-0.11427740385756455,-0.2695142529838031,1
-0.3490109526078261,0.020341897158610206,1
-0.6991991693411869,-0.20888172514675674,1
-0.3385909817416809,-0.10619647070244677,1
-0.483478037007984,-0.2766921108986776,1
0.24375287504646706,-0.2586267537577477,1
-0.2487901060651659,-0.5026729078497727,1
-0.7107222776138263,-0.19713064662103635,1
-0.2436079922813903,-0.02593538974464063,1
0.29439007206599677,-0.645667103713972,1
-0.16751675694058493,-0.19906810681999398,1
-0.40016029914528284,-0.3390888136332026,1
-0.08749967027779235,0.08581907764090804,1
-0.2459804792316949,-0.11046745041583732,1
-0.9757061918154035,-0.0645726819704239,1
-0.23666715624969184,0.2162865380442875,1
-0.4803144861334788,-0.8264406663730212,1
-0.1497375532219301,-0.4301064407223752,1
-0.03940628104998226,-0.11108998306943273,1
-0.282859387809803,-0.33685232825296285,1
-0.4944307448779315,-0.68134211441442,1
-0.8317929041647283,-0.4514961315102609,1
0.16319384582851362,-0.16408085618431084,1
-0.7855683640339078,-0.08673483247960287,1
-0.22079626027994112,-0.378849537695953,1
0.1444586349011371,-0.3718082773329111,1
-0.20427801775821164,-0.482369339920788,1
-0.4019936913462483,-0.6224219795000796,1
-0.30058096842024723,-0.17254787551402725,1
-0.42414391116305505,-0.80558817532455,1
-0.24632399404104668,-0.40572562531701634,1
-0.08501616715620532,-0.07698331428904528,1
-0.4510956766965557,-0.21062578308353527,1
-0.4293298947889749,0.028946498623457023,1
-0.12265824666784364,-0.5242151232337926,1
0.19746897701571745,-0.7573732901943067,1
-0.14781635171987215,0.04178661007759174,1
-0.5101997006009341,-0.4333602888714425,1
-0.38113647114219407,-0.4160216989958303,1
-0.024594617015332915,-0.11524472451037457,1
-0.2566171493449704,-0.8487032657234937,1
-0.350961480813886,-0.42018128627088924,1
-0.4248578764701624,0.12436125373798057,1
0.28154626607978206,-0.5432948249226512,1
-0.12385850791692617,-0.5948422649075337,1
-0.24680265296941922,-0.023562930471643484,1
0.29985418944577613,-0.5825816017042076,1
0.015494056960456637,-0.25602622127544544,1
-0.19267348310146426,0.06121465868069126,1
0.3272883239599338,-0.46904732294023815,1
-0.4566651414893578,-0.42584331563601974,1
-0.2250588029140357,-1.1903429274024977,1
-0.09330779803809772,-0.6230587982633472,1
0.2732243269326894,-0.2945625512649337,1
-0.11500192930563136,-0.23753385256509124,1
-0.7888560645523325,0.09769234229425011,1
-0.06926626012563365,-0.5962114741141151,1
-0.06446017170810446,-0.9310093273764617,1
-0.6156502716998745,0.3099840246197853,1
-0.0973081974353469,-0.1107507099510499,1
-0.3727427145153899,-0.1318826434749546,1
-0.08738206990416304,-0.21810646527507604,1
0.2583596799396427,-0.2882573284845782,1
-0.22370111466822057,0.019531745359237684,1
-0.06574504745793641,-0.18275402535583563,1
-0.8382041055081029,0.5349021744651198,1
-0.24497182780185217,-0.1093101247482382,1
-0.012265553021506656,-0.08467698881178506,1
-0.1352911163721689,-0.04493701327281477,1
0.17362060469298504,-0.31567680019022837,1
-0.13481842515542833,-0.7634169390761534,1
-0.7733709010924269,-0.004541517190350286,1
-0.13319955460874522,0.12426811077183447,1
-0.11978339843610264,0.09475048041963774,1
-0.12640294213821712,-0.046509595179732646,1
-0.6194883305083497,0.1259745230670119,1
-0.09313397412450318,-0.3301217042504513,1
-0.5141896263756999,0.11383170201976153,1
0.06164052346005083,-0.2201604597644824,1
0.42109411938173624,-0.9149590288469539,1
-0.020999668991055945,-0.6760563953662048,1
-0.5361137309055172,-0.3270435457988773,1
-0.17713803811628437,-0.2571568676045567,1
0.3337863265658252,-0.43743601230963536,1
-0.4765247502233282,0.05792820982324534,1
-0.6207466981163595,0.562687898627878,1
-0.9037508922247162,-0.004922284057089887,1
-0.08263360098086832,-0.6858195228197514,1
-0.4111964404851002,-0.25174682779846436,1
-0.7729683379695406,-0.1989292835743387,1
-0.21840886269670817,-0.4083554421201599,1
0.20795446997896647,-0.8782624203029855,1
-0.0345556885000769,-0.36238574065041934,1
-0.4193264120568263,0.06588088986256119,1
0.09358142961665863,-0.15605606567451497,1
-0.2991074690674348,-0.32398350494689443,1
0.28796975800543245,-0.3946516910619158,1
-0.39467174368563696,-0.3994419544120105,1
0.0397571019134505,-0.11736715378178653,1
-0.3791364178812109,0.29776574966176717,1
-0.3349566239954139,-0.4996078915491342,1
0.3423853422563857,-0.4936383918001767,1
-0.212265745178151,-0.029766896596136155,1
0.011365177830774592,-0.3100012133454948,1
-0.4353205617854282,0.2992494735458251,1
-0.22983948643390847,-0.38773829166496243,1
-0.13375176470139483,0.12109766552875739,1
-0.8814357897780098,-0.2037055539170184,1
0.04235511079960744,-0.11454898701945897,1
-0.7573625959017167,-0.511480122508077,1
-0.07147931444093346,-0.05562863852584371,1
-0.4669058829508572,0.20551457611475554,1
-0.35453810605532066,-0.28752357632007036,1
-0.09405578789554643,-0.4618189093396312,1
-0.31567695796900963,-0.24533776588233563,1
0.28292715274945757,-0.4185021900860416,1
-0.5209050406854998,-0.06231550366640119,1
-0.2746288600363185,-0.24971445937554934,1
-0.4372312935568706,-0.03469511402131606,1
-0.6461276890675359,0.14215081861514278,1
-0.2039275489842676,0.06998029004784115,1
-0.5988264019340146,-0.1840528248516226,1
-0.5528487917037606,-0.16725966717905383,1
-0.10188104193734056,-0.10124910889753239,1
0.03273151326484405,-0.7772558063363221,1
-0.25454015123669793,0.19112939752022573,1
-0.8526681150069444,-0.1516585400732518,1
-0.3103280424408109,0.13486776358509595,1
-0.5918173907785775,-0.10361056994177865,1
-0.5989258925865375,-0.2907366073032269,1
-0.07662859740490942,-0.26661523957682115,1
-0.3120347323756262,-0.02175664976072285,1
-0.4083114895888774,-0.013811124976222083,1
0.06732946675352561,-0.5891437353239148,1
0.05882552327641999,-0.38107824099256893,1
-0.4260808663284623,-0.305231072012489,1
0.002910780456541348,-0.052971319065518704,1
-0.15674258051490803,-0.09451239997559172,1
-0.40265673969615035,0.03582645966922707,1
-0.31604177476472023,-0.15231729779804432,1
0.06235902795002185,-0.2564481083810223,1
0.2449757669150697,-0.26830095897865036,1
-0.15626348669490342,0.09267181900939972,1
-0.695383920938339,-0.0778310939320334,1
-0.6118897171676309,-0.1836213710772385,1
-0.18449135750895074,0.023015888252777006,1
-0.1585876814891935,-0.07371979357854846,1
-0.5180615899317302,-0.24168845829334948,1
-0.16502580920116316,-0.33380144005786666,1
0.15343258194874546,-0.6833217855090314,1
-0.6443092531997909,-0.16505716991371244,1
-0.12295046927892461,0.006415992863279901,1
0.19666516083152366,-0.24581107085527137,1
-0.45385081869495325,0.1098893826182594,1
-0.24074023707587675,-0.22153908718413085,1
-0.1792172399598833,-0.29491208440090155,1
-0.7467998137282189,0.17944039807115475,1
-0.036822947972699235,-0.3316786329981284,1
-0.02792242944346443,-0.2794742544951367,1
-0.7342603606125735,-0.04645040803709685,1
-0.3822549903057859,0.21309523209130316,1
-0.2494828139543922,-0.4571149494346293,1
-0.7423442476754706,0.12808711271213657,1
-0.5261514363326073,-0.24345447932170267,1
-0.603068570486876,-1.2613939800461842,1
-0.2968591188228616,-0.26513328353341004,1
-0.6487803587898362,-0.03426609278230358,1
-0.45059904886805335,-0.5249863166712843,1
-0.8846923649768648,-0.035974842220114114,1
-0.015652695919531598,-0.1407909094270816,1
-0.14236677491423358,0.00977288650791805,1
-0.8061941281867951,0.5050595169127955,1
-0.1148052640695906,-0.2185822008933155,1
-0.8639489761087548,-0.1697035793954159,1
-0.921045212917947,-0.48945608205078717,1
-0.3129974380818103,0.11435521124570888,1
-0.10613340919845592,-0.22799200064822372,1
-0.020770030871086323,-0.775654813528148,1
-0.2320490169405432,-0.2875200725370505,1
-0.4520193792071757,-0.28595690345178015,1
-0.2242686320352732,-0.22207471789946623,1
0.049790322044298535,-0.12156836851356077,1
-0.6859485941764026,0.21102642649523468,1
-0.2321181161798025,-0.03644250846256078,1
-0.6150306989557195,0.6097558211574313,1
-0.3043658266605763,-0.6627359531563739,1
0.0057789261578456985,-0.23680382336606487,1
-0.22965755944056868,-0.36870196740924666,1
0.006154757883065506,-0.31910480518987283,1
-0.2354294223564817,0.09590062316183265,1
0.011972789794036126,-0.35721516714316354,1
-0.11065661212201863,-0.04361492586798564,1
0.06221861284189259,-0.09169873477225421,1
-0.20151529084922942,-0.14927595646350034,1
-0.48096965683243775,-1.0069304558786478,1
-0.24363915721413174,-0.49778773343120286,1
-0.12577498765237552,-0.6275370436984158,1
-0.6634678522268063,-0.014634066791976763,1
-0.5549839252369395,-0.5864563960964844,1
-0.4988597356270231,-0.31996778792835556,1
-0.6007289429055367,-1.0938332541514844,1
-0.47036005945674997,0.06517481886855445,1
